Weather,Time,State
0,1579173699,0
0,1579174299,0
0,1579174899,0
0,1579175499,0
0,1579176099,0
0,1579176699,0
0,1579177299,0
0,1579177899,0
0,1579178499,0
0,1579179099,0
0,1579179699,0
0,1579180299,0
0,1579180899,0
0,1579181499,0
0,1579182099,0
0,1579182699,0
0,1579183299,0
0,1579183768,0
0,1579184591,0
0,1579185189,0
0,1579185789,0
0,1579186389,0
0,1579186991,0
0,1579187590,0
0,1579187962,0
0,1579188189,0
0,1579188562,0
0,1579188789,1
0,1579189162,1
0,1579189389,1
0,1579189762,1
0,1579189989,1
0,1579190362,1
0,1579190589,1
0,1579190962,1
0,1579191189,1
0,1579191562,1
0,1579191789,1
0,1579192165,1
0,1579192389,1
0,1579192762,1
0,1579192989,1
0,1579193362,1
0,1579193589,1
0,1579193962,1
0,1579194189,1
0,1579194562,1
0,1579194789,1
0,1579195166,1
0,1579195389,1
0,1579195762,1
0,1579195994,1
0,1579196362,1
0,1579196589,1
0,1579196962,1
0,1579197189,1
0,1579197562,1
0,1579197793,1
0,1579198162,1
0,1579198389,1
0,1579198762,1
0,1579198989,1
0,1579199362,1
0,1579199589,1
0,1579199962,1
0,1579200189,1
0,1579200562,1
0,1579200789,1
0,1579201162,1
0,1579201389,1
0,1579201762,1
0,1579201993,1
0,1579202362,1
0,1579202589,1
0,1579202962,1
0,1579203189,1
0,1579203562,1
0,1579203789,1
0,1579204162,1
0,1579204389,1
0,1579204762,0
0,1579204989,0
0,1579205362,0
0,1579205589,0
0,1579205962,0
0,1579206189,0
0,1579206562,0
0,1579206789,0
0,1579207162,0
0,1579207389,0
0,1579207762,0
0,1579207989,0
0,1579208361,0
0,1579208589,0
0,1579208962,0
0,1579209195,0
0,1579209562,0
0,1579209789,0
0,1579210166,0
0,1579210389,0
0,1579210762,0
0,1579210989,0
0,1579211362,0
0,1579211589,0
0,1579211962,0
0,1579212189,0
0,1579212562,0
0,1579212789,0
0,1579213162,0
0,1579213389,0
0,1579213762,0
0,1579213989,0
0,1579214362,0
0,1579214589,0
0,1579214962,0
0,1579215189,0
0,1579215562,0
0,1579215789,0
0,1579216162,0
0,1579216389,0
0,1579216762,0
0,1579216989,0
0,1579217365,0
0,1579217589,0
0,1579217962,0
0,1579218189,0
0,1579218562,0
0,1579218789,0
0,1579219162,0
0,1579219389,0
0,1579219762,0
0,1579219989,0
0,1579220362,0
0,1579220589,0
0,1579220961,0
0,1579221189,0
0,1579221562,0
0,1579221790,0
0,1579222162,0
0,1579222389,0
0,1579222762,0
0,1579222989,0
0,1579223362,0
0,1579223589,0
0,1579223962,0
0,1579224189,0
0,1579224562,0
0,1579224789,0
0,1579225162,0
0,1579225389,0
0,1579225762,0
0,1579225989,0
0,1579226362,0
0,1579226589,0
0,1579226962,0
0,1579227189,0
0,1579227562,0
0,1579227789,0
0,1579228162,0
0,1579228394,0
0,1579228762,0
0,1579228989,0
0,1579229362,0
0,1579229589,0
0,1579229962,1
0,1579230189,1
0,1579230566,1
0,1579230789,1
0,1579231162,1
0,1579231389,1
0,1579231762,1
0,1579231989,1
0,1579232362,1
0,1579232589,1
0,1579232962,1
0,1579233189,1
0,1579233562,1
0,1579233790,1
0,1579234162,1
0,1579234389,1
0,1579234762,1
0,1579234989,1
0,1579235362,1
0,1579235589,1
0,1579235962,1
0,1579236189,1
0,1579236562,1
0,1579236789,1
0,1579237162,1
0,1579237394,1
0,1579237762,1
0,1579237989,1
0,1579238362,1
0,1579238589,1
0,1579238962,1
0,1579239189,1
0,1579239562,1
0,1579239789,1
0,1579240162,1
0,1579240394,1
0,1579240553,1
0,1579241154,1
0,1579241752,1
0,1579242352,1
0,1579242952,1
0,1579243551,1
0,1579244151,1
0,1579244751,1
0,1579245351,1
0,1579245951,0
0,1579246552,0
0,1579247156,0
0,1579247752,0
0,1579248352,0
0,1579248951,0
0,1579249552,0
0,1579250151,0
0,1579250752,0
0,1579251352,0
0,1579251951,0
0,1579252551,0
0,1579253151,0
0,1579253751,0
0,1579254351,0
0,1579254952,0
0,1579255552,0
0,1579256151,0
0,1579256751,0
0,1579257356,0
0,1579257951,0
0,1579258551,0
0,1579259152,0
0,1579259751,0
0,1579260352,0
0,1579260951,0
0,1579261551,0
0,1579262151,0
0,1579262751,0
0,1579263351,0
0,1579263951,0
0,1579264552,0
0,1579265152,0
0,1579265751,0
0,1579266351,0
0,1579266951,0
0,1579267552,0
0,1579267888,0
0,1579268488,0
0,1579269088,0
0,1579269691,0
0,1579270288,0
0,1579270888,0
0,1579271164,0
0,1579271764,0
0,1579271916,0
0,1579272515,0
0,1579273116,0
0,1579273716,0
0,1579274320,0
0,1579274916,0
0,1579275516,1
0,1579276115,1
0,1579276716,1
0,1579277316,1
0,1579277916,1
0,1579278516,1
0,1579279116,1
0,1579279716,1
0,1579280316,1
0,1579280916,1
0,1579281516,1
0,1579282115,1
0,1579282716,1
0,1579283315,1
0,1579283916,1
0,1579284519,1
0,1579285116,1
0,1579285716,1
0,1579286316,1
0,1579286916,1
0,1579287516,1
0,1579288116,1
0,1579288716,1
0,1579289315,1
0,1579289916,1
0,1579290516,1
0,1579291116,0
0,1579291716,0
0,1579292315,0
0,1579292916,0
0,1579293516,0
0,1579294116,0
0,1579294716,0
0,1579295317,0
0,1579295916,0
0,1579296392,0
0,1579296705,0
0,1579297310,0
0,1579297905,0
0,1579298505,0
0,1579299110,0
0,1579299705,0
0,1579300305,0
0,1579300905,0
0,1579301505,0
0,1579302105,0
0,1579302705,0
0,1579303305,0
0,1579303906,0
0,1579304505,0
0,1579305105,0
0,1579305710,0
0,1579306305,0
0,1579306905,0
0,1579307505,0
0,1579308105,0
0,1579308706,0
0,1579309305,0
0,1579309905,0
0,1579310505,0
0,1579311105,0
0,1579311705,0
0,1579312305,0
0,1579312905,0
0,1579313505,0
0,1579314110,0
0,1579314705,0
0,1579315305,0
0,1579315905,0
0,1579316505,0
0,1579317105,0
0,1579317705,0
0,1579318305,0
0,1579318905,0
0,1579319505,0
0,1579320105,0
0,1579320705,0
0,1579321306,0
0,1579321905,0
0,1579322505,0
0,1579323105,0
0,1579323705,1
0,1579324305,1
0,1579324905,1
0,1579325505,1
0,1579326105,1
0,1579326705,1
0,1579327305,1
0,1579327905,1
0,1579328505,1
0,1579329105,1
0,1579329705,1
0,1579330305,1
0,1579330905,1
0,1579331505,1
0,1579332105,0
0,1579332706,0
0,1579333305,0
0,1579333905,0
0,1579334505,0
0,1579335105,0
0,1579335705,0
0,1579336305,0
0,1579336905,0
0,1579337505,0
0,1579338105,0
0,1579338705,0
0,1579339305,0
0,1579339910,0
0,1579340505,0
0,1579340747,0
0,1579341346,0
0,1579341946,0
0,1579342547,0
0,1579343151,0
0,1579343747,0
0,1579344346,0
0,1579344946,0
0,1579345546,0
0,1579346152,0
0,1579346746,0
0,1579347346,0
0,1579347762,0
0,1579348358,0
0,1579348958,0
0,1579349558,0
0,1579350158,0
0,1579350758,0
0,1579351358,0
0,1579351958,0
0,1579352558,0
0,1579353158,0
0,1579353758,0
0,1579354359,0
0,1579354755,0
0,1579355354,0
0,1579355954,0
0,1579356554,0
0,1579357154,0
0,1579357754,0
0,1579358354,0
0,1579358954,0
0,1579359256,0
0,1579359856,0
0,1579360456,0
0,1579361056,0
0,1579361656,0
0,1579362008,1
0,1579362603,1
0,1579363203,1
0,1579363803,1
0,1579364403,1
0,1579365003,1
0,1579365603,1
0,1579366203,1
0,1579366803,1
0,1579367403,1
0,1579368004,1
0,1579368603,1
0,1579369203,1
0,1579369804,1
0,1579370403,1
0,1579371003,1
0,1579371603,1
0,1579372203,1
0,1579372803,1
0,1579373403,1
0,1579373731,1
0,1579374330,1
0,1579374930,1
0,1579375530,1
0,1579376132,1
0,1579376730,1
0,1579377330,1
0,1579377930,0
0,1579378531,0
0,1579379132,0
0,1579379730,0
0,1579380330,0
0,1579380930,0
0,1579381530,0
0,1579382130,0
0,1579382730,0
0,1579383330,0
0,1579383930,0
0,1579384530,0
0,1579385130,0
0,1579385730,0
0,1579386330,0
0,1579386935,0
0,1579387530,0
0,1579388130,0
0,1579388730,0
0,1579389330,0
0,1579389936,0
0,1579390530,0
0,1579391130,0
0,1579391730,0
0,1579392330,0
0,1579392930,0
0,1579393530,0
0,1579394130,0
0,1579394730,0
0,1579395330,0
0,1579395930,0
0,1579396530,0
0,1579397130,0
0,1579397730,0
0,1579398330,0
0,1579398930,0
0,1579399530,0
0,1579400130,0
0,1579400730,0
0,1579401330,0
0,1579401935,0
0,1579402530,0
0,1579403130,0
0,1579403730,0
0,1579404331,0
0,1579404930,0
0,1579405530,0
0,1579406130,0
0,1579406730,0
0,1579407331,0
0,1579407930,0
0,1579408531,0
0,1579409130,0
0,1579409730,0
0,1579410330,1
0,1579410930,1
0,1579411536,1
0,1579412130,1
0,1579412730,1
0,1579413331,1
0,1579413930,1
0,1579414530,1
0,1579415135,1
0,1579415730,1
0,1579415759,1
0,1579416359,1
0,1579416964,1
0,1579417559,1
0,1579418159,1
0,1579418759,0
0,1579419364,0
0,1579419960,0
0,1579420564,0
0,1579421159,0
0,1579421759,0
0,1579422364,0
0,1579422959,0
0,1579423559,0
0,1579424159,0
0,1579424759,0
0,1579425359,0
0,1579425959,0
0,1579426559,0
0,1579427159,0
0,1579427759,0
0,1579428359,0
0,1579428959,0
0,1579429559,0
0,1579430159,0
0,1579430759,0
0,1579431359,0
0,1579431959,0
0,1579432559,0
0,1579433159,0
0,1579433759,0
0,1579434359,0
0,1579434959,0
0,1579435559,0
0,1579436159,0
0,1579436759,0
0,1579437359,0
0,1579437959,0
0,1579438559,0
0,1579439159,0
0,1579439759,0
0,1579440364,0
0,1579440959,0
0,1579441559,0
0,1579442159,0
0,1579442759,0
0,1579443359,0
0,1579443959,0
0,1579444559,0
0,1579445159,0
0,1579445759,0
0,1579446359,0
0,1579446959,0
0,1579447559,0
0,1579448159,1
0,1579448764,1
0,1579449359,1
0,1579449959,1
0,1579450559,1
0,1579451159,1
0,1579451759,1
0,1579452359,1
0,1579452959,1
0,1579453559,1
0,1579454160,1
0,1579454759,1
0,1579455359,1
0,1579455959,1
0,1579456559,1
0,1579457163,1
0,1579457759,1
0,1579458359,1
0,1579458959,1
0,1579459559,1
0,1579460159,0
0,1579460759,0
0,1579461364,0
0,1579461959,0
0,1579462559,0
0,1579463159,0
0,1579463759,0
0,1579464359,0
0,1579464959,0
0,1579465559,0
0,1579466159,0
0,1579466759,0
0,1579467359,0
0,1579467959,0
0,1579468559,0
0,1579469164,0
0,1579469764,0
0,1579470359,0
0,1579470959,0
0,1579471559,0
0,1579472159,0
0,1579472759,0
0,1579473359,0
0,1579473959,0
0,1579474559,0
0,1579475159,0
0,1579475759,0
0,1579476359,0
0,1579476959,0
0,1579477559,0
0,1579478159,0
0,1579478759,0
0,1579479364,0
0,1579479960,0
0,1579480559,0
0,1579481159,0
0,1579481759,0
0,1579482359,0
0,1579482959,0
0,1579483559,0
0,1579484164,0
0,1579484759,0
0,1579485359,0
0,1579485959,0
0,1579486559,0
0,1579487159,0
0,1579487759,0
0,1579488364,0
0,1579488959,0
0,1579489564,1
0,1579490159,1
0,1579490759,1
0,1579491359,1
0,1579491959,1
0,1579492559,1
0,1579493159,1
0,1579493759,1
0,1579494359,1
0,1579494959,1
0,1579495559,1
0,1579496161,1
0,1579496759,1
0,1579497364,1
0,1579497959,1
0,1579498559,1
0,1579499159,1
0,1579499759,1
0,1579500359,1
0,1579500964,1
0,1579501559,1
0,1579502159,1
0,1579502759,1
0,1579503359,1
0,1579503959,1
0,1579504559,1
0,1579505160,0
0,1579505760,0
0,1579506359,0
0,1579506959,0
0,1579507393,0
0,1579507990,0
0,1579508590,0
0,1579509190,0
0,1579509790,0
0,1579510390,0
0,1579510990,0
0,1579511590,0
0,1579512190,0
0,1579512790,0
0,1579513390,0
0,1579513990,0
0,1579514590,0
0,1579515190,0
0,1579515790,0
0,1579516390,0
0,1579516990,0
0,1579517590,0
0,1579518190,0
0,1579518790,0
0,1579519390,0
0,1579519990,0
0,1579520590,0
0,1579521190,0
0,1579521790,0
0,1579522390,0
0,1579522990,0
0,1579523590,0
0,1579524190,0
0,1579524790,0
0,1579525390,0
0,1579525990,0
0,1579526590,0
0,1579527190,0
0,1579527790,0
0,1579528390,0
0,1579528991,0
0,1579529590,0
0,1579530190,0
0,1579530790,0
0,1579531390,0
0,1579531990,0
0,1579532590,0
0,1579533190,0
0,1579533790,0
0,1579534390,0
0,1579534990,1
0,1579535590,1
0,1579536190,1
0,1579536790,1
0,1579537390,1
0,1579537990,1
0,1579538590,1
0,1579539190,1
0,1579539790,1
0,1579540390,1
0,1579540990,1
0,1579541590,1
0,1579542190,1
0,1579542790,1
0,1579543390,1
0,1579543990,1
0,1579544590,1
0,1579545190,1
0,1579545790,1
0,1579546390,1
0,1579546990,1
0,1579547590,0
0,1579548190,0
0,1579548790,0
0,1579549390,0
0,1579549990,0
0,1579550590,0
0,1579551190,0
0,1579551790,0
0,1579552390,0
0,1579552990,0
0,1579553590,0
0,1579554190,0
0,1579554790,0
0,1579555390,0
0,1579555990,0
0,1579556590,0
0,1579557190,0
0,1579557790,0
0,1579558390,0
0,1579558990,0
0,1579559590,0
0,1579560190,0
0,1579560790,0
0,1579561390,0
0,1579561990,0
0,1579562590,0
0,1579563190,0
0,1579563790,0
0,1579564390,0
0,1579564990,0
0,1579565590,0
0,1579566190,0
0,1579566790,0
0,1579567390,0
0,1579567990,0
0,1579568590,0
0,1579569190,0
0,1579569790,0
0,1579570390,0
0,1579570990,0
0,1579571590,0
0,1579572190,0
0,1579572790,0
0,1579573390,0
0,1579573990,0
0,1579574590,0
0,1579575190,0
0,1579575790,1
0,1579576390,1
0,1579576990,1
0,1579577590,1
0,1579578190,1
0,1579578790,1
0,1579579390,1
0,1579579990,1
0,1579580590,1
0,1579581190,1
0,1579581790,1
0,1579582390,1
0,1579582991,1
0,1579583590,1
0,1579584190,1
0,1579584790,1
0,1579585390,1
0,1579585990,1
0,1579586590,1
0,1579587190,1
0,1579587790,1
0,1579588390,1
0,1579588990,1
0,1579589590,1
0,1579590190,1
0,1579590790,1
0,1579591390,0
0,1579591990,0
0,1579592590,0
0,1579593190,0
0,1579593790,0
0,1579594390,0
0,1579594990,0
0,1579595590,0
0,1579596190,0
0,1579596790,0
0,1579597390,0
0,1579597990,0
0,1579598590,0
0,1579599190,0
0,1579599790,0
0,1579600390,0
0,1579600990,0
0,1579601590,0
0,1579602190,0
0,1579602790,0
0,1579603390,0
0,1579603990,0
0,1579604590,0
0,1579605190,0
0,1579605790,0
0,1579606390,0
0,1579606990,0
0,1579607590,0
0,1579608190,0
0,1579608790,0
0,1579609390,0
0,1579609990,0
0,1579610590,0
0,1579611190,0
0,1579611790,0
0,1579612390,0
0,1579612990,0
0,1579613590,0
0,1579614190,0
0,1579614790,0
0,1579615390,0
0,1579615990,0
0,1579616590,0
0,1579617190,0
0,1579617790,0
0,1579618390,0
0,1579618990,0
0,1579619590,0
0,1579620190,0
0,1579620790,0
0,1579621390,1
0,1579621990,1